=== 所有文件合并后的父节点(type分类)及a, da子节点类型统计 ===

父节点: ns='http://www.tresos.de/_projects/DataModel2/06/data.xsd', tag='ctr', type='AR-PACKAGE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='UUID'
父节点: ns='http://www.tresos.de/_projects/DataModel2/06/schema.xsd', tag='ctr', type='MODULE-DEF'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='ADMIN-DATA'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='DESC'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='LOWER-MULTIPLICITY'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='POSTBUILDVARIANTSUPPORT'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='RELEASE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='UPPER-MULTIPLICITY'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='UUID'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='a', name='ADMIN-DATA'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='a', name='DESC'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='a', name='LOWER-MULTIPLICITY'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='a', name='POSTBUILDVARIANTSUPPORT'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='a', name='RELEASE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='a', name='UPPER-MULTIPLICITY'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='a', name='UUID'
父节点: ns='http://www.tresos.de/_projects/DataModel2/06/schema.xsd', tag='var', type='ENUMERATION'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='CALCULATION-FORMULA'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='CALCULATION-LANGUAGE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='DERIVED'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='DESC'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='EDITABLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='IMPLEMENTATIONCONFIGCLASS'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='INVALID'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='LABEL'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='OPTIONAL'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='ORIGIN'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='POSTBUILDVARIANTMULTIPLICITY'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='POSTBUILDVARIANTVALUE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='READONLY'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='SCOPE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='SYMBOLICNAMEVALUE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='a', name='UUID'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='DEFAULT'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='EDITABLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='ENABLE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='INVALID'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='OPTIONAL'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='RANGE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='READONLY'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='WARNING'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/08/attribute.xsd', tag='da', name='WIDTH'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='a', name='DESC'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='a', name='IMPLEMENTATIONCONFIGCLASS'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='a', name='LABEL'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='a', name='ORIGIN'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='a', name='SCOPE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='a', name='SYMBOLICNAMEVALUE'
    子节点: namespace='http://www.tresos.de/_projects/DataModel2/10/attribute.xsd', tag='a', name='UUID'
